imdbID,Title,Year,Rating10,WatchedDate,Review
tt0050083,12 Angry Men,1957,10,2014-06-21,
tt0062622,2001: A Space Odyssey,1968,10,2014-06-21,
tt0053198,The 400 Blows,1959,10,2014-06-21,
tt0068182,Aguirre: The Wrath of God,1972,10,2016-02-08,
tt0071141,Ali: Fear Eats the Soul,1974,10,2014-09-18,
tt0082010,An American Werewolf in London,1981,10,2014-06-23,
tt0071502,Arabian Nights,1974,10,2018-01-27,
tt0201450,Bang Bang,1971,10,2014-06-29,
tt0040522,Bicycle Thieves,1948,10,2014-08-24,
tt0060176,Blow-Up,1966,10,2016-06-28,
tt0118749,Boogie Nights,1997,10,2014-06-21,
tt0053472,Breathless,1960,10,2016-02-07,
tt0075793,C'eravamo tanto amati,1974,10,2014-10-19,
tt0067647,The Canterbury Tales,1972,10,2018-02-04,
tt0021749,City Lights,1931,10,2014-06-28,
tt0379217,Coffee and Cigarettes,2003,10,2015-01-25,
tt0071360,The Conversation,1974,10,2014-06-21,
tt0069945,Dark Star,1974,10,2016-12-04,
tt0097165,Dead Poets Society,1989,10,2014-06-21,
tt1028528,Death Proof,2007,10,2014-06-22,
tt0065622,The Decameron,1971,10,2018-01-31,
tt0090967,Down by Law,1986,10,2014-06-21,
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,10,2014-06-21,
tt0074455,Eaten Alive,1977,10,2020-01-20,
tt0074486,Eraserhead,1977,10,2014-06-21,
tt0070047,The Exorcist,1973,10,2014-06-22,
tt0056732,The Exterminating Angel,1962,10,2014-06-21,
tt0072962,F for Fake,1973,10,2015-06-05,
tt0116282,Fargo,1996,10,2016-12-23,
tt0059170,"Faster, Pussycat! Kill! Kill!",1965,10,2014-06-23,
tt0083946,Fitzcarraldo,1982,10,2018-02-07,
tt0027652,Fury,1936,10,2014-06-22,
tt0165798,Ghost Dog:  The Way of the Samurai,1999,10,2016-07-19,
tt0427312,Grizzly Man,2005,10,2018-02-03,
tt0107048,Groundhog Day,1993,10,2014-06-21,
tt0056058,Harakiri,1962,10,2018-01-07,
tt0071275,Kidnapped,1974,10,2014-06-22,
tt0030341,The Lady Vanishes,1938,10,2021-06-27,
tt0056194,The Loneliness of the Long Distance Runner,1962,10,2016-02-07,
tt0022100,M,1931,10,2015-04-06,
tt0076155,The Man Who Loved Women,1977,10,2014-06-29,
tt4580372,Merlí,2015,10,2018-06-23,
tt0071853,Monty Python and the Holy Grail,1975,10,2014-06-21,
tt0063350,Night of the Living Dead,1968,10,2014-06-21,
tt0079641,Nosferatu the Vampyre,1979,10,2014-06-23,
tt0290978,The Office,2001,10,2016-01-11,
tt0386676,The Office,2005,10,2016-01-11,
tt0064116,Once Upon a Time in the West,1968,10,2014-06-22,
tt0058430,Onibaba,1964,10,2014-06-21,
tt0076517,Padre padrone,1977,10,2014-09-09,
tt6751668,Parasite,2019,10,2019-09-16,
tt0060827,Persona,1966,10,2014-06-21,
tt0138704,Pi,1998,10,2014-06-21,
tt0069089,Pink Flamingos,1972,10,2016-02-15,
tt0042876,Rashomon,1950,10,2016-07-14,
tt0047396,Rear Window,1954,10,2014-06-21,
tt0105236,Reservoir Dogs,1992,10,2014-06-21,
tt0062229,Le Samouraï,1967,10,2015-06-05,
tt0050976,The Seventh Seal,1957,10,2014-06-21,
tt0081505,The Shining,1980,10,2014-06-21,
tt0057495,Shock Corridor,1963,10,2014-07-13,
tt0095468,A Short Film About Killing,1988,10,2016-05-29,
tt0095467,A Short Film About Love,1988,10,2016-05-28,
tt0248654,Six Feet Under,2001,10,2016-01-11,
tt0141842,The Sopranos,1999,10,2016-01-11,
tt0076740,Sorcerer,1977,10,2014-06-22,
tt0245429,Spirited Away,2001,10,2014-06-21,
tt0088184,Stranger Than Paradise,1984,10,2014-06-21,
tt0075276,Stroszek,1977,10,2017-12-19,
tt0091830,Summer,1986,10,2016-07-03,
tt0092048,Tampopo,1985,10,2021-06-06,
tt0075314,Taxi Driver,1976,10,2014-06-21,
tt0072271,The Texas Chainsaw Massacre,1974,10,2014-06-22,
tt0057578,This Sporting Life,1963,10,2016-02-22,
tt0067866,El Topo,1970,10,2014-06-21,
tt0114709,Toy Story,1995,10,2014-06-21,
tt0057427,The Trial,1962,10,2014-06-22,
tt0098936,Twin Peaks,1990,10,2021-01-24,
tt4093826,Twin Peaks,2017,10,2021-02-28,
tt0067893,Two-Lane Blacktop,1971,10,2016-08-07,
tt0046268,The Wages of Fear,1953,10,2020-07-30,
tt0381707,White Chicks,2004,10,2014-06-22,
tt0070917,The Wicker Man,1973,10,2019-10-20,
tt0306414,The Wire,2002,10,2016-01-11,
tt0078243,36th Chamber of Shaolin,1978,9,2020-12-31,
tt0054599,Accattone,1961,9,2018-01-25,
tt0051102,All the Boys Are Called Patrick,1959,9,2018-01-01,
tt5210324,Almacenados,2015,9,2017-11-26,
tt0106308,Army of Darkness,1993,9,2014-06-22,
tt2762506,Bacurau,2019,9,2019-08-17,
tt0057869,Band of Outsiders,1964,9,2019-01-27,
tt0067656,A Bay of Blood,1971,9,2020-02-01,
tt0068264,Ben,1972,9,2019-10-06,
tt3032476,Better Call Saul,2015,9,2021-05-25,
tt0118715,The Big Lebowski,1998,9,2014-06-21,
tt0056869,The Birds,1963,9,2014-06-21,
tt0082085,Blow Out,1981,9,2014-08-24,
tt0020697,The Blue Angel,1930,9,2018-01-21,
tt0903747,Breaking Bad,2008,9,2016-01-11,
tt0412019,Broken Flowers,2005,9,2015-01-26,
tt0163563,Bullet Ballet,1998,9,2014-06-22,
tt0064115,Butch Cassidy and the Sundance Kid,1969,9,2014-06-22,
tt0154420,The Celebration,1998,9,2018-02-08,
tt7366338,Chernobyl,2019,9,2019-06-14,
tt0055852,Cleo from 5 to 7,1962,9,2018-02-12,
tt0066921,A Clockwork Orange,1971,9,2014-06-21,
tt0091251,Come and See,1985,9,2016-02-06,
tt0063633,The Cremator,1969,9,2016-02-10,
tt0090888,Crossroads,1986,9,2018-09-16,
tt0077402,Dawn of the Dead,1978,9,2014-06-21,
tt0036506,Day of Wrath,1943,9,2018-02-25,
tt0085407,The Dead Zone,1983,9,2014-06-22,
tt0068473,Deliverance,1972,9,2014-06-22,
tt0089013,Demons,1985,9,2014-06-23,
tt0053772,The Devil's Eye,1960,9,2016-01-28,
tt0046911,Diabolique,1955,9,2020-07-21,
tt3521126,The Disaster Artist,2017,9,2018-01-28,
tt0780504,Drive,2011,9,2014-06-21,
tt0075968,The Duellists,1977,9,2016-01-28,
tt0071691,The Enigma of Kaspar Hauser,1974,9,2018-02-12,
tt0082340,Escape from New York,1981,9,2014-06-21,
tt0120907,eXistenZ,1999,9,2014-06-21,
tt0068575,Fat City,1972,9,2014-06-22,
tt0061655,The Fearless Vampire Killers,1967,9,2014-06-21,
tt0058461,A Fistful of Dollars,1964,9,2014-06-21,
tt0065724,Five Easy Pieces,1970,9,2014-06-22,
tt0091064,The Fly,1986,9,2014-06-21,
tt0059578,For a Few Dollars More,1965,9,2014-06-21,
tt0995832,Generation Kill,2008,9,2016-10-11,
tt0131409,Geri's Game,1997,9,2014-06-29,
tt5052448,Get Out,2017,9,2017-04-23,
tt0068646,The Godfather,1972,9,2014-06-22,
tt0071562,The Godfather: Part II,1974,9,2014-06-21,
tt0060196,"The Good, the Bad and the Ugly",1966,9,2014-06-21,
tt0099685,Goodfellas,1990,9,2014-06-23,
tt0119237,Gummo,1997,9,2015-11-25,
tt0068699,High Plains Drifter,1973,9,2015-02-16,
tt0156610,The Hole,1998,9,2018-12-26,
tt2076220,Holy Motors,2012,9,2018-04-30,
tt0071615,The Holy Mountain,1973,9,2014-06-21,
tt0063759,Hour of the Wolf,1968,9,2014-06-23,
tt1172994,The House of the Devil,2009,9,2020-01-19,
tt0347149,Howl's Moving Castle,2004,9,2016-04-23,
tt2106476,The Hunt,2012,9,2019-12-15,
tt0044741,Ikiru,1952,9,2017-03-13,
tt0057197,Jason and the Argonauts,1963,9,2020-06-02,
tt0055032,Jules and Jim,1962,9,2015-02-23,
tt0107290,Jurassic Park,1993,9,2014-06-21,
tt0113540,Kids,1995,9,2016-07-17,
tt0049406,The Killing,1956,9,2015-03-01,
tt0099939,King of New York,1990,9,2014-09-27,
tt0122136,Kuroneko,1968,9,2014-06-21,
tt0110413,Léon: The Professional,1994,9,2014-06-21,
tt0015064,The Last Laugh,1924,9,2018-01-22,
tt7984734,The Lighthouse,2019,9,2019-12-26,
tt0116922,Lost Highway,1997,9,2016-06-29,
tt0040558,Macbeth,1948,9,2016-01-28,
tt1392190,Mad Max: Fury Road,2015,9,2018-04-16,
tt0103905,Man Bites Dog,1992,9,2014-06-21,
tt0049902,A Man Escaped,1956,9,2014-06-21,
tt0133093,The Matrix,1999,9,2014-06-21,
tt0209144,Memento,2001,9,2018-07-28,
tt0166924,Mulholland Drive,2001,9,2015-03-29,
tt0097940,Mystery Train,1989,9,2014-06-29,
tt0102536,Night on Earth,1991,9,2014-07-06,
tt0477348,No Country for Old Men,2007,9,2014-06-21,
tt0073486,One Flew Over the Cuckoo's Nest,1975,9,2014-06-21,
tt0087884,"Paris, Texas",1984,9,2016-12-20,
tt0019254,The Passion of Joan of Arc,1928,9,2015-02-08,
tt0050825,Paths of Glory,1957,9,2015-03-01,
tt0056322,Payer of Promises,1962,9,2021-11-29,
tt0071487,Phantom of Liberty,1974,9,2014-06-21,
tt0082933,Possession,1981,9,2017-03-05,
tt0054215,Psycho,1960,9,2014-06-21,
tt0089881,Ran,1985,9,2016-06-30,
tt0144782,The Red Light Bandit,1968,9,2014-07-05,
tt0087995,Repo Man,1984,9,2020-10-11,
tt0054248,Rocco and His Brothers,1960,9,2018-04-01,
tt0075148,Rocky,1976,9,2014-06-21,
tt0368226,The Room,2003,9,2014-06-23,
tt0040746,Rope,1948,9,2014-06-28,
tt0047445,Sansho the Bailiff,1954,9,2018-12-29,
tt0446029,Scott Pilgrim vs. the World,2010,9,2014-06-21,
tt0060955,Seconds,1966,9,2016-10-17,
tt0057490,The Servant,1963,9,2020-07-19,
tt0047478,Seven Samurai,1954,9,2015-02-16,
tt0365748,Shaun of the Dead,2004,9,2014-06-21,
tt0066104,She Killed in Ecstasy,1971,9,2019-11-02,
tt0054389,Shoot the Piano Player,1960,9,2014-08-24,
tt1706620,Snowpiercer,2014,9,2020-04-12,
tt0092005,Stand by Me,1986,9,2019-01-19,
tt0076786,Suspiria,1977,9,2014-09-10,
tt0365830,Tenacious D in The Pick of Destiny,2006,9,2014-06-21,
tt0074811,The Tenant,1976,9,2014-06-21,
tt0096251,Tetsuo: The Iron Man,1989,9,2014-06-28,
tt0096256,They Live,1988,9,2014-06-21,
tt0083190,Thief,1981,9,2014-06-22,
tt0084787,The Thing,1982,9,2014-06-21,
tt0000417,A Trip to the Moon,1902,9,2016-01-28,
tt0182060,Turkish Star Wars,1982,9,2014-06-28,
tt5727208,Uncut Gems,2019,9,2020-02-03,
tt0067927,Vanishing Point,1971,9,2014-06-23,
tt0086541,Videodrome,1983,9,2014-06-21,
tt0056663,Vivre Sa Vie,1962,9,2018-02-10,
tt0080120,The Warriors,1979,9,2019-07-08,
tt0093191,Wings of Desire,1987,9,2018-02-05,
tt0057358,Winter Light,1963,9,2015-02-08,
tt4263482,The Witch,2016,9,2021-01-07,
tt0070904,World on a Wire,1973,9,2018-01-26,
tt0080149,Woyzeck,1979,9,2018-02-05,
tt4372240,78/52,2017,8,2018-07-04,
tt0056801,8½,1963,8,2015-12-27,
tt0112288,The Addiction,1995,8,2017-11-03,
tt0058898,Alphaville,1965,8,2016-01-20,
tt0144084,American Psycho,2000,8,2014-06-21,
tt0165623,Angst,1983,8,2019-01-05,
tt5221584,Aquarius,2016,8,2017-01-25,
tt0085180,L'argent,1983,8,2018-02-25,
tt4288182,Atlanta,2016,8,2021-03-14,
tt0103759,Bad Lieutenant,1992,8,2015-07-12,
tt0095801,Bagdad Cafe,1987,8,2020-06-25,
tt0015648,Battleship Potemkin,1925,8,2014-06-22,
tt0209933,Beau Travail,1999,8,2016-02-06,
tt0381681,Before Sunset,2004,8,2014-12-28,
tt0249462,Billy Elliot,2000,8,2014-06-21,
tt0065143,The Bird with the Crystal Plumage,1970,8,2021-08-15,
tt2562232,Birdman,2014,8,2019-07-27,
tt0947798,Black Swan,2010,8,2014-06-22,
tt7349662,BlacKkKlansman,2018,8,2018-12-30,
tt0083658,Blade Runner,1982,8,2014-06-21,
tt0185937,The Blair Witch Project,1999,8,2014-06-21,
tt0090756,Blue Velvet,1986,8,2021-02-17,
tt0080455,The Blues Brothers,1980,8,2014-06-21,
tt0086994,Boy Meets Girl,1984,8,2016-03-28,
tt0088846,Brazil,1985,8,2016-12-07,
tt0088847,The Breakfast Club,1985,8,2015-03-08,
tt0026138,Bride of Frankenstein,1935,8,2016-01-28,
tt0037558,Brief Encounter,1945,8,2016-01-27,
tt0074252,Brutti sporchi e cattivi,1976,8,2016-04-08,
tt0387898,Caché,2005,8,2018-07-28,
tt0080491,Caligula,1979,8,2016-01-28,
tt0407621,Calvaire,2004,8,2020-12-28,
tt0101540,Cape Fear,1991,8,2014-06-22,
tt0112641,Casino,1995,8,2021-10-17,
tt0020530,Un Chien Andalou,1929,8,2014-06-28,
tt8359848,Climax,2018,8,2020-07-23,
tt0097108,"The Cook, the Thief, His Wife, and Her Lover",1989,8,2016-04-25,
tt1480656,Cosmopolis,2012,8,2014-06-22,
tt0115964,Crash,1996,8,2015-06-06,
tt0069467,Cries and Whispers,1972,8,2018-01-27,
tt0123755,Cube,1997,8,2014-06-29,
tt0285492,Cube 2: Hypercube,2002,8,2014-06-29,
tt0129023,Dark Harbor,1998,8,2021-06-06,
tt0088993,Day of the Dead,1985,8,2014-06-22,
tt0103873,Dead Alive,1992,8,2014-06-23,
tt0112817,Dead Man,1995,8,2015-01-25,
tt0094964,Dead Ringers,1988,8,2017-01-28,
tt0066122,Deep End,1970,8,2014-06-22,
tt0073582,Deep Red,1975,8,2017-07-10,
tt0101700,Delicatessen,1991,8,2014-06-22,
tt0435625,The Descent,2005,8,2014-06-21,
tt0215575,Le Diable noir,1905,8,2018-02-02,
tt0068361,The Discreet Charm of the Bourgeoisie,1972,8,2017-12-21,
tt0060315,Django,1966,8,2021-11-28,
tt1853728,Django Unchained,2012,8,2014-06-21,
tt0072890,Dog Day Afternoon,1975,8,2014-06-21,
tt0072895,Dolemite,1975,8,2020-02-02,
tt0062909,Dracula Has Risen from the Grave,1968,8,2021-07-18,
tt0079116,Escape from Alcatraz,1979,8,2014-06-28,
tt1561768,Essential Killing,2010,8,2021-01-01,
tt0083907,The Evil Dead,1981,8,2014-06-21,
tt0120663,Eyes Wide Shut,1999,8,2014-06-21,
tt0100263,La Femme Nikita,1990,8,2014-06-21,
tt0060125,For Love and Gold,1966,8,2016-01-06,
tt0021884,Frankenstein,1931,8,2015-03-22,
tt0116367,From Dusk Till Dawn,1996,8,2014-06-21,
tt0878674,Garage,2007,8,2018-12-27,
tt0113568,Ghost in the Shell,1995,8,2018-12-21,
tt0087332,Ghostbusters,1984,8,2020-12-27,
tt0095244,Gorod Zero,1988,8,2020-07-24,
tt0032553,The Great Dictator,1940,8,2014-06-21,
tt0063032,The Great Silence,1968,8,2015-08-02,
tt6742252,The Guilty,2018,8,2021-05-03,
tt0077651,Halloween,1978,8,2014-06-22,
tt5834204,The Handmaid's Tale,2017,8,2021-03-11,
tt4016934,The Handmaiden,2016,8,2016-12-27,
tt0147612,Happiness,1998,8,2014-06-28,
tt3460252,The Hateful Eight,2015,8,2018-07-17,
tt0093177,Hellraiser,1987,8,2014-06-21,
tt1798709,Her,2013,8,2019-01-28,
tt0044706,High Noon,1952,8,2015-11-08,
tt0338095,High Tension,2003,8,2014-06-21,
tt0077681,The Hills Have Eyes,1977,8,2020-12-23,
tt0052893,Hiroshima mon amour,1959,8,2021-05-17,
tt0099785,Home Alone,1990,8,2014-06-21,
tt0051554,Horror of Dracula,1958,8,2021-03-04,
tt0468492,The Host,2006,8,2014-06-21,
tt0082533,The Howling,1981,8,2021-04-18,
tt0023634,"I Was Born, But...",1932,8,2015-11-26,
tt0077729,In a Year of 13 Moons,1978,8,2017-12-20,
tt0076191,The Incredible Melting Man,1977,8,2014-06-23,
tt0050539,The Incredible Shrinking Man,1957,8,2018-02-19,
tt2096673,Inside Out,2015,8,2019-01-03,
tt0077745,Invasion of the Body Snatchers,1978,8,2014-06-22,
tt0065889,Investigation of a Citizen Above Suspicion,1970,8,2018-07-18,
tt1396484,It,2017,8,2018-07-24,
tt7349950,It Chapter Two,2019,8,2019-09-10,
tt3235888,It Follows,2015,8,2020-12-18,
tt0073195,Jaws,1975,8,2014-06-23,
tt2911666,John Wick,2014,8,2018-12-27,
tt4425200,John Wick: Chapter 2,2017,8,2019-01-05,
tt6146586,John Wick: Chapter 3 - Parabellum,2019,8,2019-05-18,
tt0067277,Johnny Got His Gun,1971,8,2014-06-23,
tt0054632,Last Year at Marienbad,1961,8,2014-07-06,
tt0079470,Life of Brian,1979,8,2014-06-21,
tt0037017,Lifeboat,1944,8,2014-06-29,
tt0449059,Little Miss Sunshine,2006,8,2014-06-21,
tt0064616,Macunaíma,1969,8,2014-06-28,
tt0054047,The Magnificent Seven,1960,8,2014-06-21,
tt0116996,Mars Attacks!,1996,8,2014-06-21,
tt1029234,Martyrs,2008,8,2014-06-23,
tt0072913,Master of the Flying Guillotine,1975,8,2014-06-22,
tt8702008,A Mata Negra,2018,8,2020-11-01,
tt0427582,The Method,2005,8,2020-12-22,
tt0017136,Metropolis,1927,8,2015-06-15,
tt0200849,My Best Fiend -- Klaus Kinski,1999,8,2018-02-12,
tt0096283,My Neighbor Totoro,1988,8,2020-08-03,
tt0064612,My Night at Maud's,1969,8,2015-03-30,
tt2190367,Neighbouring Sounds,2012,8,2020-08-06,
tt0107688,The Nightmare Before Christmas,1993,8,2014-06-29,
tt0364569,Oldboy,2003,8,2014-06-21,
tt0087843,Once Upon a Time in America,1984,8,2015-06-30,
tt1714915,Only Lovers Left Alive,2014,8,2016-07-23,
tt0070511,Papillon,1973,8,2014-06-21,
tt0073580,The Passenger,1975,8,2020-12-28,
tt5247022,Paterson,2016,8,2017-08-06,
tt0054167,Peeping Tom,1960,8,2018-02-26,
tt0084488,Permanent Vacation,1980,8,2017-06-12,
tt0254686,The Piano Teacher,2001,8,2016-02-14,
tt0053168,Pickpocket,1959,8,2014-10-12,
tt0070568,Property Is No Longer a Theft,1973,8,2018-05-02,
tt0110912,Pulp Fiction,1994,8,2014-06-21,
tt0089885,Re-Animator,1985,8,2014-06-29,
tt2861424,Rick and Morty,2013,8,2018-12-13,
tt0093870,RoboCop,1987,8,2014-06-21,
tt0076637,Rolling Thunder,1977,8,2014-06-22,
tt0063522,Rosemary's Baby,1968,8,2014-06-21,
tt0014429,Safety Last!,1923,8,2014-06-22,
tt0073650,"Salò, or The 120 Days Of Sodom",1975,8,2014-06-22,
tt0098253,Santa sangre,1989,8,2017-07-19,
tt0076666,Saturday Night Fever,1977,8,2014-06-21,
tt0081455,Scanners,1981,8,2014-06-22,
tt0332379,School of Rock,2003,8,2014-06-21,
tt1305806,The Secret in Their Eyes,2009,8,2019-01-17,
tt0073705,Shivers,1975,8,2014-06-28,
tt0086320,Sleepaway Camp,1983,8,2019-09-16,
tt0058458,The Soft Skin,1964,8,2015-02-22,
tt0069293,Solaris,1972,8,2015-06-28,
tt0166808,Sombre,1998,8,2014-06-22,
tt5363618,Sound of Metal,2020,8,2020-12-16,
tt0054331,Spartacus,1960,8,2018-07-26,
tt2101441,Spring Breakers,2013,8,2014-06-22,
tt0079944,Stalker,1979,8,2014-06-21,
tt1034415,Suspiria,2018,8,2019-02-16,
tt4034354,Swiss Army Man,2016,8,2016-10-24,
tt0469494,There Will Be Blood,2007,8,2014-06-21,
tt0088258,This Is Spinal Tap,1984,8,2014-06-21,
tt0090163,Threads,1984,8,2021-02-20,
tt0088263,Thriller,1983,8,2015-02-08,
tt0066434,THX 1138,1971,8,2014-06-28,
tt0204700,Trouble Every Day,2001,8,2018-01-06,
tt0120382,The Truman Show,1998,8,2014-06-21,
tt0105665,Twin Peaks: Fire Walk with Me,1992,8,2021-01-30,
tt0045274,Umberto D.,1952,8,2015-12-20,
tt0105695,Unforgiven,1992,8,2014-06-24,
tt0862467,Valhalla Rising,2010,8,2015-06-21,
tt0052357,Vertigo,1958,8,2014-06-21,
tt0114852,Village of the Damned,1995,8,2014-06-28,
tt0055601,Viridiana,1961,8,2015-03-22,
tt2582802,Whiplash,2014,8,2015-03-02,
tt0084899,White Dog,1982,8,2014-06-23,
tt0050986,Wild Strawberries,1957,8,2018-02-15,
tt0067991,Willard,1971,8,2019-10-06,
tt0993846,The Wolf of Wall Street,2013,8,2019-01-28,
tt0055630,Yojimbo,1961,8,2016-07-24,
tt1038988,[Rec],2007,7,2014-06-21,
tt0077559,The 5 Deadly Venoms,1978,7,2020-12-30,
tt0088680,After Hours,1985,7,2014-09-15,
tt0094625,Akira,1988,7,2014-06-21,
tt0078748,Alien,1979,7,2014-06-22,
tt1602620,Amour,2012,7,2019-01-25,
tt0092563,Angel Heart,1987,7,2014-06-23,
tt0090644,Anguish,1987,7,2021-10-05,
tt0077975,Animal House,1978,7,2014-06-22,
tt2798920,Annihilation,2018,7,2021-01-18,
tt10288566,Another Round,2020,7,2021-03-29,
tt1180329,Antoine et Colette,1962,7,2015-03-29,
tt0082479,Antropophagus: The Grim Reaper,1980,7,2019-07-18,
tt0078788,Apocalypse Now,1979,7,2014-06-21,
tt2870612,"As Above, So Below",2014,7,2016-12-23,
tt0235198,Audition,1999,7,2014-06-21,
tt3890160,Baby Driver,2017,7,2020-09-06,
tt0092610,Bad Taste,1987,7,2014-06-28,
tt0083624,Basket Case,1982,7,2018-12-23,
tt0266308,Battle Royale,2000,7,2014-06-21,
tt0799934,Be Kind Rewind,2008,7,2014-06-22,
tt2209418,Before Midnight,2013,7,2016-02-01,
tt0112471,Before Sunrise,1995,7,2014-12-28,
tt0120601,Being John Malkovich,1999,7,2014-06-21,
tt0103793,Benny's Video,1992,7,2018-01-07,
tt0094747,Bird,1988,7,2014-06-28,
tt0104779,Bitter Moon,1992,7,2019-09-24,
tt1825683,Black Panther,2018,7,2018-03-03,
tt0051418,The Blob,1958,7,2021-11-13,
tt0310793,Bowling for Columbine,2002,7,2014-06-22,
tt0053677,The Brides of Dracula,1960,7,2021-06-20,
tt0186508,Buena Vista Social Club,1999,7,2021-10-18,
tt0082118,The Burning,1981,7,2020-06-12,
tt0340468,Bus 174,2002,7,2014-06-28,
tt0078935,Cannibal Holocaust,1980,7,2014-06-22,
tt1692486,Carnage,2011,7,2016-12-23,
tt6468322,La casa de papel,2017,7,2018-12-03,
tt0162222,Cast Away,2000,7,2014-06-21,
tt0109592,Cemetery Man,1994,7,2015-02-16,
tt0071315,Chinatown,1974,7,2014-06-28,
tt1705786,Chinese Take Away,2011,7,2018-07-21,
tt0085333,Christine,1983,7,2014-06-28,
tt0033467,Citizen Kane,1941,7,2014-06-21,
tt0065772,Claire's Knee,1970,7,2015-04-21,
tt0066919,La Classe operaia va in paradiso,1971,7,2018-04-22,
tt0077355,Coma,1978,7,2020-05-31,
tt5631456,Como Nossos Pais,2017,7,2020-03-22,
tt1598778,Contagion,2011,7,2020-04-12,
tt0057345,Contempt,1963,7,2015-02-21,
tt0074360,Cría cuervos,1976,7,2020-12-30,
tt0375679,Crash,2005,7,2014-06-21,
tt0080569,Cruising,1980,7,2014-09-18,
tt0085382,Cujo,1983,7,2016-03-29,
tt1285240,Dans ton sommeil,2010,7,2021-02-11,
tt5753856,Dark,2017,7,2020-07-15,
tt7286916,The Dawn Wall,2017,7,2020-12-15,
tt1278340,Dead Snow,2009,7,2014-06-23,
tt0072856,Death Race 2000,1975,7,2014-06-23,
tt0068972,Death Smiles on a Murderer,1973,7,2021-09-23,
tt0071402,Death Wish,1974,7,2014-06-21,
tt0075931,Demon Seed,1977,7,2018-05-22,
tt0407887,The Departed,2006,7,2014-06-21,
tt0066999,Dirty Harry,1971,7,2014-06-21,
tt0280609,Dog Soldiers,2002,7,2018-12-26,
tt0053779,La Dolce vita,1960,7,2016-07-18,
tt8526872,Dolemite Is My Name,2019,7,2020-01-30,
tt0059127,Dracula: Prince of Darkness,1966,7,2021-06-20,
tt1127180,Drag Me to Hell,2009,7,2014-06-21,
tt0309987,The Dreamers,2004,7,2016-02-28,
tt0079083,Die Dritte Generation,1979,7,2016-02-25,
tt0067023,Duel,1971,7,2014-06-21,
tt0080678,The Elephant Man,1980,7,2014-06-21,
tt0055052,The End of Summer,1961,7,2018-07-08,
tt1191111,Enter the Void,2010,7,2015-11-24,
tt0082334,The Entity,1981,7,2015-10-22,
tt0116225,Escape from L.A.,1996,7,2014-06-21,
tt1039960,Estômago,2007,7,2018-07-30,
tt0338013,Eternal Sunshine of the Spotless Mind,2004,7,2019-06-02,
tt0092991,Evil Dead II,1987,7,2014-06-21,
tt0470752,Ex Machina,2015,7,2021-05-20,
tt0106856,Falling Down,1993,7,2014-06-29,
tt0083944,First Blood,1982,7,2014-06-21,
tt1907668,Flight,2012,7,2020-05-10,
tt0080749,The Fog,1980,7,2014-06-23,
tt0109830,Forrest Gump,1994,7,2014-06-21,
tt2347569,Frances Ha,2013,7,2018-12-09,
tt0463998,Freedom Writers,2007,7,2020-06-21,
tt0082427,The Funhouse,1981,7,2020-05-31,
tt0119167,Funny Games,1997,7,2019-01-24,
tt0808279,Funny Games,2008,7,2014-06-21,
tt0327451,Garotas do ABC,2003,7,2014-07-27,
tt1343097,The Girl Who Kicked the Hornet's Nest,2010,7,2014-09-15,
tt1216487,The Girl Who Played with Fire,2010,7,2014-09-15,
tt1132620,The Girl with the Dragon Tattoo,2009,7,2014-06-22,
tt0099674,The Godfather: Part III,1990,7,2014-06-21,
tt0831387,Godzilla,2014,7,2018-07-29,
tt5034838,Godzilla vs. Kong,2021,7,2021-04-02,
tt3741700,Godzilla: King of the Monsters,2019,7,2019-06-09,
tt2267998,Gone Girl,2014,7,2021-04-03,
tt0053134,Good Morning,1959,7,2016-07-05,
tt1502407,Halloween,2018,7,2021-03-13,
tt10665338,Halloween Kills,2021,7,2021-10-31,
tt1411697,The Hangover Part II,2011,7,2014-06-22,
