imdbID,Title,Year,Rating10,WatchedDate,Review
tt1119646,The Hangover,2009,7,2014-06-22,
tt0073092,Hard Times,1975,7,2014-06-28,
tt9506474,The Hater,2020,7,2020-11-09,
tt0074626,Heart of Glass,1976,7,2018-02-18,
tt4267026,Hell House LLC,2015,7,2021-06-29,
tt0091203,Highlander,1986,7,2015-12-22,
tt0104431,Home Alone 2: Lost in New York,1992,7,2014-06-21,
tt12749596,Host,2020,7,2021-05-22,
tt0425112,Hot Fuzz,2007,7,2014-06-21,
tt1530509,Human Centipede II (Full Sequence),2011,7,2021-02-21,
tt0157016,I Stand Alone,1998,7,2019-01-07,
tt0113409,In the Mouth of Madness,1994,7,2014-06-28,
tt1375666,Inception,2010,7,2018-12-30,
tt0317705,The Incredibles,2004,7,2014-06-21,
tt0460829,Inland Empire,2006,7,2020-11-22,
tt0816692,Interstellar,2014,7,2019-01-03,
tt0110148,Interview with the Vampire: The Vampire Chronicles,1994,7,2014-06-22,
tt4846318,Into the Inferno,2016,7,2016-12-13,
tt0095379,Intruder,1989,7,2020-09-20,
tt0290673,Irreversible,2002,7,2015-02-22,
tt0099864,It,1990,7,2014-06-22,
tt0038650,It's a Wonderful Life,1946,7,2021-12-05,
tt0119396,Jackie Brown,1997,7,2014-06-21,
tt0113497,Jumanji,1995,7,2014-06-21,
tt0266697,Kill Bill: Volume 1,2003,7,2014-06-21,
tt0378194,Kill Bill: Volume 2,2004,7,2014-06-21,
tt8420184,The Last Dance,2020,7,2021-07-23,
tt0107387,Leprechaun,1993,7,2019-06-28,
tt0110357,The Lion King,1994,7,2014-06-21,
tt5439796,Logan Lucky,2017,7,2020-05-30,
tt0025423,The Lost Patrol,1934,7,2021-11-11,
tt0064588,Love Is Colder Than Death,1969,7,2015-12-21,
tt0985694,Machete,2010,7,2014-06-23,
tt1050160,The Machine Girl,2008,7,2014-06-29,
tt0079501,Mad Max,1979,7,2014-06-23,
tt6041030,Mad World,2016,7,2018-10-15,
tt1329396,Mangue Negro,2008,7,2014-06-23,
tt2759548,Mar Negro,2013,7,2018-02-04,
tt7653254,Marriage Story,2019,7,2020-01-17,
tt0085959,The Meaning of Life,1983,7,2014-06-21,
tt1235841,Medianeras,2011,7,2018-07-19,
tt1527186,Melancholia,2011,7,2016-04-25,
tt9415632,Merlí. Sapere Aude,2019,7,2021-11-19,
tt7605922,Mi obra maestra,2018,7,2020-04-26,
tt0100157,Misery,1990,7,2014-06-22,
tt0884328,The Mist,2007,7,2014-06-21,
tt0027977,Modern Times,1936,7,2014-06-22,
tt0333937,Mommy Mommy Where's My Brain,1986,7,2017-03-20,
tt0050706,Mon oncle,1958,7,2016-03-20,
tt0300214,Morvern Callar,2002,7,2016-03-28,
tt4158110,Mr. Robot,2015,7,2016-11-20,
tt0145100,A Mulher de Todos,1969,7,2014-07-28,
tt0089606,My Life as a Dog,1985,7,2016-12-21,
tt0110632,Natural Born Killers,1994,7,2014-06-28,
tt0093608,Nekromantik,1987,7,2014-06-22,
tt1974419,The Neon Demon,2016,7,2017-03-19,
tt2872718,Nightcrawler,2014,7,2021-09-27,
tt0087800,A Nightmare on Elm Street,1984,7,2014-06-22,
tt0199813,Ninja Checkmate,1979,7,2021-01-07,
tt2153364,A Noite do Chupacabras,2011,7,2014-06-23,
tt0151804,Office Space,1999,7,2020-04-11,
tt0075005,The Omen,1976,7,2014-06-21,
tt5822138,One Against All,2016,7,2020-08-18,
tt1602613,Only God Forgives,2013,7,2016-01-28,
tt3854234,"El patrón, radiografía de un crimen",2014,7,2017-07-25,
tt0105121,The People Under the Stairs,1991,7,2014-06-28,
tt0098084,Pet Sematary,1989,7,2014-06-21,
tt0059592,Pierrot le fou,1965,7,2016-12-12,
tt0285906,Pistol Opera,2001,7,2018-12-23,
tt0052077,Plan 9 from Outer Space,1959,7,2014-06-23,
tt1077258,Planet Terror,2007,7,2014-06-22,
tt0093773,Predator,1987,7,2014-06-21,
tt0093777,Prince of Darkness,1987,7,2014-06-21,
tt0119698,Princess Mononoke,1997,7,2020-06-21,
tt0042871,Rabbit of Seville,1950,7,2014-09-15,
tt0081398,Raging Bull,1980,7,2014-06-21,
tt0382932,Ratatouille,2007,7,2014-06-21,
tt0178868,Ring,1998,7,2015-12-22,
tt0093894,The Running Man,1987,7,2021-03-31,
tt0091670,The Sacrifice,1986,7,2017-12-31,
tt0086250,Scarface,1983,7,2014-06-22,
tt0117571,Scream,1996,7,2014-06-22,
tt0076686,The Serpent's Egg,1977,7,2014-06-28,
tt0126029,Shrek,2001,7,2014-06-21,
tt1130884,Shutter Island,2010,7,2014-06-21,
tt0286106,Signs,2002,7,2014-06-21,
tt0090021,Silver Bullet,1985,7,2016-07-14,
tt8165086,Sintonia,2019,7,2021-02-01,
tt1189073,The Skin I Live In,2011,7,2016-12-19,
tt0084695,The Slumber Party Massacre,1982,7,2021-09-16,
tt0070622,Sssssss,1973,7,2016-07-14,
tt3791302,Standing Tall,2015,7,2016-12-20,
tt0120201,Starship Troopers,1997,7,2014-06-22,
tt0062695,Stolen Kisses,1968,7,2015-03-29,
tt0038991,The Stranger,1946,7,2015-03-01,
tt0067800,Straw Dogs,1971,7,2015-12-30,
tt0115940,A Summer's Tale,1996,7,2018-10-01,
tt3671480,Szabadesés,2014,7,2018-01-09,
tt1183732,Tôkyô zankoku keisatsu,2008,7,2014-06-29,
tt0410730,Taxidermia,2006,7,2018-12-21,
tt0780622,Teeth,2008,7,2015-12-26,
tt0063678,Teorema,1968,7,2018-03-05,
tt0103064,Terminator 2: Judgment Day,1991,7,2014-06-21,
tt0041959,The Third Man,1949,7,2014-06-21,
tt1245492,This Is the End,2013,7,2014-06-23,
tt0072285,Thriller: A Cruel Picture,1974,7,2014-06-22,
tt11823076,Tiger King,2020,7,2021-11-14,
tt0090180,To Live and Die in L.A.,1985,7,2014-06-22,
tt1859650,To Rome with Love,2012,7,2016-12-07,
tt0075334,To the Devil a Daughter,1976,7,2016-01-04,
tt0114690,Tokyo Fist,1995,7,2014-06-28,
tt0046438,Tokyo Story,1953,7,2015-07-27,
tt0090190,The Toxic Avenger,1984,7,2014-06-29,
tt0117951,Trainspotting,1996,7,2015-02-02,
tt0100814,Tremors,1990,7,2018-09-09,
tt3754940,Truman,2015,7,2020-09-06,
tt0069967,Two Men in Town,1973,7,2021-03-30,
tt0459011,Um Pistoleiro Chamado Papaco,1986,7,2016-01-28,
tt1588895,Uncle Boonmee Who Can Recall His Past Lives,2010,7,2016-02-19,
tt1441395,Under the Skin,2014,7,2014-07-27,
tt9815454,Unorthodox,2020,7,2020-04-05,
tt0084854,Venom,1981,7,2020-06-07,
tt0290329,Visitor Q,2001,7,2014-06-22,
tt0067541,Wake in Fright,1971,7,2021-01-10,
tt0094291,Wall Street,1987,7,2016-12-25,
tt0475784,Westworld,2016,7,2021-08-03,
tt2132324,White Elephant,2012,7,2018-07-31,
tt0064285,The Wild Child,1970,7,2019-01-29,
tt0067992,Willy Wonka &amp; the Chocolate Factory,1971,7,2014-06-21,
tt0061037,The Witches,1967,7,2018-12-26,
tt0032138,The Wizard of Oz,1939,7,2014-06-22,
tt0055572,A Woman Is a Woman,1961,7,2018-02-12,
tt0072417,A Woman Under the Influence,1974,7,2014-09-18,
tt0070948,Zardoz,1974,7,2014-06-29,
tt0086637,Zelig,1983,7,2016-10-26,
tt0087803,1984,1984,6,2021-08-02,
tt0080319,9 to 5,1980,6,2021-05-02,
tt0086650,À nos amours,1983,6,2014-11-02,
tt0211915,Amélie,2001,6,2015-11-27,
tt2543164,Arrival,2016,6,2017-03-01,
tt2716190,Arrombada - Vou Mijar na Porra do Seu Túmulo,2007,6,2014-06-23,
tt0053619,L'avventura,1960,6,2017-07-09,
tt0449467,Babel,2006,6,2014-06-21,
tt0088763,Back to the Future,1985,6,2014-06-21,
tt0096874,Back to the Future Part II,1989,6,2014-06-21,
tt0099088,Back to the Future Part III,1990,6,2014-06-21,
tt0054460,The Bad Sleep Well,1960,6,2018-01-21,
tt0249380,Baise-moi,2000,6,2015-02-22,
tt6412452,The Ballad of Buster Scruggs,2018,6,2018-11-17,
tt0374526,Batman: Dead End,2003,6,2014-06-29,
tt0065651,Bed &amp; Board,1970,6,2015-02-22,
tt0082307,The Beyond,1981,6,2020-01-13,
tt0072709,Black Moon,1975,6,2019-01-16,
tt2278871,Blue Is the Warmest Color,2013,6,2015-02-15,
tt9243946,El Camino: A Breaking Bad Movie,2019,6,2019-10-29,
tt0264464,Catch Me If You Can,2002,6,2014-06-21,
tt0087050,Children of the Corn,1984,6,2016-01-28,
tt0082198,Conan the Barbarian,1982,6,2014-06-28,
tt0087078,Conan the Destroyer,1984,6,2014-06-28,
tt0082235,Dark Night of the Scarecrow,1981,6,2020-11-21,
tt3137630,David Brent: Life on the Road,2016,6,2020-11-22,
tt0308152,Dead End,2003,6,2015-05-27,
tt0089003,Death Wish 3,1985,6,2014-06-28,
tt0092857,Death Wish 4: The Crackdown,1987,6,2014-06-28,
tt0082250,Death Wish II,1982,6,2014-06-21,
tt0109578,Death Wish V: The Face of Death,1994,6,2014-06-28,
tt0773262,Dexter,2006,6,2016-01-11,
tt1379182,Dogtooth,2009,6,2014-06-29,
tt4160708,Don't Breathe,2016,6,2020-09-08,
tt0246578,Donnie Darko,2001,6,2014-06-21,
tt0064256,O Dragão da Maldade contra o Santo Guerreiro,1969,6,2018-12-10,
tt1331307,Dread,2009,6,2021-02-09,
tt0023969,Duck Soup,1933,6,2015-03-22,
tt1555149,Elite Squad: The Enemy Within,2010,6,2014-06-28,
tt0095088,"Elvira, Mistress of the Dark",1988,6,2020-04-19,
tt0494224,End of the Line,2006,6,2014-06-21,
tt0812243,Ex Drummer,2007,6,2018-07-20,
tt0060390,Fahrenheit 451,1966,6,2019-01-21,
tt0445965,Feed,2005,6,2014-06-28,
tt0266543,Finding Nemo,2003,6,2014-06-21,
tt0087291,Frankenweenie,1984,6,2016-01-11,
tt0080761,Friday the 13th,1980,6,2015-08-24,
tt9102084,Fried Barry,2020,6,2020-07-26,
tt0093058,Full Metal Jacket,1987,6,2014-06-21,
tt0039417,Germany Year Zero,1948,6,2018-03-12,
tt1107816,Giallo,2009,6,2014-06-23,
tt1205489,Gran Torino,2008,6,2014-06-21,
tt0462322,Grindhouse,2007,6,2014-06-21,
tt8503618,Hamilton,2020,6,2021-01-02,
tt1728196,Hara-Kiri: Death of a Samurai,2011,6,2016-12-08,
tt0093185,The Hidden,1987,6,2020-02-24,
tt2891070,Hippocrates: Diary of a French Doctor,2014,6,2016-12-20,
tt9345754,Hogar,2020,6,2020-04-04,
tt0102057,Hook,1991,6,2014-06-21,
tt0076162,House,1977,6,2020-08-10,
tt4003440,The House That Jack Built,2018,6,2021-01-10,
tt0077713,I Spit on Your Grave,1978,6,2014-06-22,
tt7939766,I'm Thinking of Ending Things,2020,6,2020-09-28,
tt0296042,Ichi the Killer,2001,6,2014-06-21,
tt0059311,Incubus,1965,6,2014-06-22,
tt0097576,Indiana Jones and the Last Crusade,1989,6,2014-06-21,
tt0361748,Inglourious Basterds,2009,6,2014-06-22,
tt1675434,Intouchables,2011,6,2014-06-22,
tt0024184,The Invisible Man,1933,6,2020-07-16,
tt1302006,The Irishman,2019,6,2021-10-03,
tt0099871,Jacob's Ladder,1990,6,2020-01-05,
tt1742044,Jersey Boys,2014,6,2019-08-05,
tt0070239,Jesus Christ Superstar,1973,6,2014-06-22,
tt1250777,Kick-Ass,2010,6,2014-06-21,
tt1650554,Kick-Ass 2,2013,6,2014-06-23,
tt0012349,The Kid,1921,6,2014-06-28,
tt1764234,Killing Them Softly,2012,6,2021-12-09,
tt0087566,Klassenverhältnisse,1984,6,2018-01-06,
tt0085809,Koyaanisqatsi,1982,6,2016-10-14,
tt0081019,Kuruizaki sanda rodo,1980,6,2018-01-06,
tt0451094,Lady Vengeance,2005,6,2018-08-13,
tt0095497,The Last Temptation of Christ,1988,6,2014-06-21,
tt7935392,Limbo,2019,6,2020-04-25,
tt0404203,Little Children,2006,6,2020-07-26,
tt0127948,Le Locataire diabolique,1909,6,2018-02-02,
tt0057261,Lord of the Flies,1963,6,2021-07-10,
tt0078771,Love on the Run,1979,6,2015-03-29,
tt2531336,Lupin,2021,6,2021-07-02,
tt0361862,The Machinist,2004,6,2014-06-22,
tt0051365,The Magician,1958,6,2016-01-28,
tt0367859,The Man Who Copied,2003,6,2014-06-23,
tt8110232,The Many Saints of Newark,2021,6,2021-10-10,
tt5451244,The Motive,2017,6,2018-09-09,
tt0067454,Multiple Maniacs,1970,6,2016-03-20,
tt0054130,La Notte,1961,6,2018-02-14,
tt1937390,Nymphomaniac: Volume 1,2013,6,2014-06-22,
tt2382009,Nymphomaniac: Volume 2,2013,6,2014-06-28,
tt0063376,Oedipus the King,1968,6,2015-05-27,
tt4508902,One Punch Man,2015,6,2018-12-27,
tt6341832,Oxygen,2021,6,2021-05-14,
tt1266020,Parks and Recreation,2009,6,2021-05-19,
tt0765469,The Past,2007,6,2019-12-01,
tt0396171,Perfume: The Story of a Murderer,2006,6,2014-06-21,
tt0087909,Phenomena,1985,6,2014-06-22,
tt0183649,Phone Booth,2003,6,2014-06-21,
tt0069090,Pink Floyd: Live at Pompeii,1972,6,2016-07-13,
tt0102685,Point Break,1991,6,2014-06-23,
tt0059646,Repulsion,1965,6,2014-06-23,
tt0180093,Requiem for a Dream,2000,6,2014-08-24,
tt8633478,Run,2020,6,2021-04-12,
tt7557108,Saint Maud,2020,6,2021-02-22,
tt0387564,Saw,2004,6,2014-06-22,
tt0120082,Scream 2,1997,6,2014-06-21,
tt0134084,Scream 3,2000,6,2014-06-21,
tt0114369,Se7en,1995,6,2014-06-21,
tt1019452,A Serious Man,2009,6,2014-06-21,
tt0070085,Sex & Fury,1973,6,2014-06-23,
tt5580390,The Shape of Water,2017,6,2018-03-19,
tt0091954,Sid and Nancy,1986,6,2020-07-19,
tt3544112,Sing Street,2016,6,2016-12-17,
tt4093700,The Space in Between: Marina Abramovic and Brazil,2016,6,2018-01-14,
tt0278731,Spider,2002,6,2014-06-22,
tt4633694,Spider-Man: Into the Spider-Verse,2018,6,2019-05-02,
tt0096160,Splendor,1989,6,2016-05-10,
tt3829378,Stephanie,2017,6,2020-12-28,
tt1398426,Straight Outta Compton,2015,6,2021-09-07,
tt0805625,Sun Scarred,2006,6,2018-12-24,
tt0829482,Superbad,2007,6,2014-06-21,
tt10675724,The Swarm,2020,6,2021-09-06,
tt0097106,A Tale of Springtime,1990,6,2021-08-30,
tt0274155,Tanguy,2001,6,2019-11-02,
tt8731138,Temporada,2018,6,2019-05-13,
tt0105569,Tetsuo II: Body Hammer,1992,6,2017-07-27,
tt4105970,They Look Like People,2015,6,2021-10-04,
tt0117894,Thinner,1996,6,2016-07-14,
tt0098486,Der Todesking,1990,6,2020-03-15,
tt0435761,Toy Story 3,2010,6,2014-06-22,
tt1979376,Toy Story 4,2019,6,2019-06-25,
tt0006177,The Tramp,1915,6,2014-06-28,
tt1740707,Troll Hunter,2010,6,2014-06-22,
tt2404465,Troop Zero,2019,6,2020-04-10,
tt0094226,The Untouchables,1987,6,2014-06-23,
tt2105044,V/H/S,2012,6,2021-07-04,
tt8783532,La vie scolaire,2019,6,2020-04-19,
tt3567288,The Visit,2015,6,2021-09-07,
tt0066530,Viva La Muerte,1971,6,2018-12-29,
tt3011894,Wild Tales,2014,6,2017-11-22,
tt0120524,Wishmaster,1997,6,2020-01-12,
tt0080057,Zombie,1979,6,2014-06-22,
tt1156398,Zombieland,2009,6,2021-10-11,
tt0114746,12 Monkeys,1995,5,2021-01-05,
tt6214928,1922,2017,5,2017-10-27,
tt0389722,30 Days of Night,2007,5,2014-06-22,
tt0101272,The Addams Family,1991,5,2014-06-21,
tt0159241,Aftermath,1994,5,2021-02-21,
tt0043274,Alice in Wonderland,1951,5,2015-02-16,
tt0086879,Amadeus,1984,5,2014-06-23,
tt0169547,American Beauty,1999,5,2014-06-21,
tt0120586,American History X,1998,5,2014-06-21,
tt3532216,American Made,2017,5,2020-05-02,
tt0137439,An Autumn Tale,1998,5,2016-08-21,
tt0808151,Angels & Demons,2009,5,2014-06-22,
tt0870984,Antichrist,2009,5,2014-06-21,
tt0118636,Apt Pupil,1998,5,2014-06-21,
tt6938828,At Eternity's Gate,2018,5,2019-06-23,
tt4154796,Avengers: Endgame,2019,5,2019-04-27,
tt4154756,Avengers: Infinity War,2018,5,2018-04-28,
tt0094721,Beetlejuice,1988,5,2014-06-28,
tt8132700,Behind the Curve,2018,5,2020-05-31,
tt1596363,The Big Short,2015,5,2020-11-24,
tt2085059,Black Mirror,2011,5,2016-01-20,
tt0861689,Blindness,2008,5,2014-06-21,
tt2132285,The Bling Ring,2013,5,2014-06-28,
tt13143964,Borat Subsequent Moviefilm,2020,5,2020-10-24,
tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,5,2014-06-22,
tt2781832,The Borderlands,2013,5,2021-09-28,
tt3183630,The Boy and the World,2013,5,2017-04-18,
tt0010323,The Cabinet of Dr. Caligari,1920,5,2014-06-22,
tt0260776,Camera,2000,5,2014-06-28,
tt0293007,Carandiru,2003,5,2014-06-23,
tt0206634,Children of Men,2006,5,2019-01-03,
tt8364368,Crawl,2019,5,2021-02-08,
tt6343314,Creed 2,2018,5,2019-02-02,
tt13837672,Crime Scene: The Vanishing at the Cecil Hotel,2021,5,2021-07-17,
tt0077394,Damien: Omen II,1978,5,2014-06-28,
tt0099365,Darkman,1990,5,2014-06-22,
tt1137450,Death Wish,2018,5,2020-06-12,
tt0093113,Django Strikes Again,1987,5,2021-11-28,
tt1160419,Dune,2021,5,2021-11-08,
tt1020530,Eden Lake,2008,5,2018-12-23,
tt0099487,Edward Scissorhands,1990,5,2014-06-21,
tt0861739,Elite Squad,2007,5,2014-06-28,
tt0119081,Event Horizon,1997,5,2014-06-21,
tt0109779,Fatherland,1994,5,2018-01-26,
tt0072979,Female Trouble,1974,5,2016-07-05,
tt1703199,Grave Encounters,2010,5,2021-09-24,
tt6763664,The Haunting of Hill House,2018,5,2018-11-20,
tt1221141,The Headless Woman,2008,5,2018-12-12,
tt0095294,Hellbound: Hellraiser II,1988,5,2014-06-29,
tt1454029,The Help,2011,5,2018-07-29,
tt7784604,Hereditary,2018,5,2018-07-06,
tt0399146,A History of Violence,2005,5,2014-06-28,
tt0903624,The Hobbit: An Unexpected Journey,2012,5,2021-06-19,
tt2310332,The Hobbit: The Battle of the Five Armies,2014,5,2021-06-21,
tt1170358,The Hobbit: The Desolation of Smaug,2013,5,2021-06-21,
tt14404280,Homunculus,2021,5,2021-05-24,
tt0892769,How to Train Your Dragon,2010,5,2021-05-02,
tt1646971,How to Train Your Dragon 2,2014,5,2021-05-02,
tt2386490,How to Train Your Dragon: The Hidden World,2019,5,2021-05-02,
tt1467304,The Human Centipede (First Sequence),2010,5,2014-06-23,
tt0116583,The Hunchback of Notre Dame,1996,5,2014-06-22,
tt5503686,Hustlers,2019,5,2020-05-07,
tt0070235,I Will Walk Like A Crazy Horse,1973,5,2018-12-12,
tt2084970,The Imitation Game,2014,5,2021-01-02,
tt2400463,The Invitation,2015,5,2018-07-28,
tt0154683,Jigoku,1960,5,2017-03-12,
tt6485928,The Land of Steady Habits,2018,5,2018-09-17,
tt0938283,The Last Airbender,2010,5,2020-06-21,
tt0089489,Lifeforce,1985,5,2016-12-21,
tt0087622,The Lift,1983,5,2020-08-10,
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,5,2014-06-21,
tt0167260,The Lord of the Rings: The Return of the King,2003,5,2014-06-21,
tt0167261,The Lord of the Rings: The Two Towers,2002,5,2014-06-21,
tt4459912,Luna de miel,2015,5,2020-03-29,
tt3811906,Malignant,2021,5,2021-10-02,
tt0081114,Maniac,1980,5,2020-10-03,
tt0119654,Men in Black,1997,5,2014-06-21,
tt8772262,Midsommar,2019,5,2019-09-30,
tt1548850,Misfits,2009,5,2016-01-29,
tt5109784,Mother!,2017,5,2018-02-17,
tt3168230,Mr. Holmes,2015,5,2018-07-27,
tt0408306,Munich,2005,5,2014-06-21,
tt0102511,Naked Lunch,1991,5,2014-06-21,
tt0930083,Noroi,2005,5,2021-06-29,
tt1352388,Nude Nuns with Big Guns,2010,5,2014-06-23,
tt0240772,Ocean's Eleven,2001,5,2014-06-21,
tt0496806,Ocean's Thirteen,2007,5,2014-06-21,
tt0349903,Ocean's Twelve,2004,5,2014-06-21,
tt1395135,Okaruto,2009,5,2021-10-17,
tt10954652,Old,2021,5,2021-09-17,
tt7131622,Once Upon a Time in Hollywood,2019,5,2019-08-25,
tt1663662,Pacific Rim,2013,5,2015-12-22,
tt1659337,The Perks of Being a Wallflower,2012,5,2021-04-17,
tt0084503,Pink Floyd The Wall,1982,5,2016-01-28,
tt0449088,Pirates of the Caribbean: At World's End,2007,5,2014-06-21,
tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,5,2014-06-21,
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,5,2014-06-21,
tt8228288,The Platform,2019,5,2020-03-23,
tt0084516,Poltergeist,1982,5,2014-06-23,
tt2395421,The Priest's Children,2013,5,2019-11-03,
tt5049302,The Priests,2015,5,2017-07-18,
tt0093779,The Princess Bride,1987,5,2020-09-05,
tt1152836,Public Enemies,2009,5,2014-06-29,
tt0082971,Raiders of the Lost Ark,1981,5,2014-06-21,
tt0479143,Rocky Balboa,2006,5,2014-06-21,
tt0079817,Rocky II,1979,5,2014-06-22,
tt0100507,Rocky V,1990,5,2014-06-22,
tt3748528,Rogue One: A Star Wars Story,2016,5,2021-01-03,
tt3170832,Room,2015,5,2021-01-17,
tt6610158,Rust Creek,2018,5,2021-09-13,
tt0036400,Sanshiro Sugata,1943,5,2014-06-23,
tt0175142,Scary Movie,2000,5,2014-06-21,
tt2012011,Scenic Route,2013,5,2016-12-18,
tt2724064,Sharknado,2013,5,2016-01-28,
tt1475582,Sherlock,2010,5,2016-01-11,
tt0298148,Shrek 2,2004,5,2014-06-21,
tt0102926,The Silence of the Lambs,1991,5,2014-06-21,
tt1045658,Silver Linings Playbook,2012,5,2014-06-21,
tt0401792,Sin City,2005,5,2014-06-21,
tt0045152,Singin' in the Rain,1952,5,2014-06-21,
tt7142506,Sir,2018,5,2019-06-07,
tt3205376,Slow West,2015,5,2018-11-11,
tt3153634,So-Won,2013,5,2016-12-09,
tt3778644,Solo: A Star Wars Story,2018,5,2021-01-25,
tt2948372,Soul,2020,5,2021-01-02,
tt0117705,Space Jam,1996,5,2014-06-21,
tt0111257,Speed,1994,5,2014-06-21,
tt6320628,Spider-Man: Far from Home,2019,5,2019-07-09,
tt2250912,Spider-Man: Homecoming,2017,5,2018-01-13,
tt0076759,Star Wars: Episode IV - A New Hope,1977,5,2014-06-21,
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,5,2014-06-21,
tt2527336,Star Wars: Episode VIII - The Last Jedi,2017,5,2017-12-18,
tt9203694,Stowaway,2021,5,2021-05-21,
tt4574334,Stranger Things,2016,5,2018-04-10,
tt5112578,Super Dark Times,2017,5,2018-01-26,
tt6304046,Thelma,2017,5,2021-01-06,
tt0762073,Thirst,2009,5,2018-11-11,
tt0108394,Three Colors: Blue,1993,5,2016-05-28,
tt0061107,Torn Curtain,1966,5,2014-06-28,
tt0120363,Toy Story 2,1999,5,2014-06-21,
tt5700672,Train to Busan,2016,5,2017-07-18,
tt8169552,Turma da Mônica: Laços,2019,5,2019-07-18,
tt1809398,Unbroken,2014,5,2021-01-03,
tt1642665,Urban Explorer,2011,5,2020-12-13,
tt0259711,Vanilla Sky,2001,5,2014-06-22,
tt6266538,Vice,2018,5,2021-06-13,
tt0368447,The Village,2004,5,2014-06-21,
tt4255304,The Void,2016,5,2021-10-31,
tt5215952,The Wailing,2016,5,2021-11-09,
tt0409459,Watchmen,2009,5,2014-06-22,
tt0119588,The Wax Mask,1997,5,2020-04-19,
tt1242460,We Need to Talk About Kevin,2011,5,2014-06-22,
tt1149362,The White Ribbon,2009,5,2015-06-29,
tt2543472,Wonder,2017,5,2018-06-24,
tt1542344,127 Hours,2010,4,2014-06-22,
tt0883995,13 Beloved,2006,4,2016-12-19,
tt0450385,1408,2007,4,2014-06-21,
tt0289043,28 Days Later,2002,4,2014-06-21,
tt4922804,3%,2016,4,2017-01-11,
tt8242160,4 latas,2019,4,2019-07-21,
tt0405422,The 40-Year-Old Virgin,2005,4,2014-06-21,
tt0212720,A.I. Artificial Intelligence,2001,4,2014-06-21,
tt0983193,The Adventures of Tintin,2011,4,2014-06-22,
tt0103639,Aladdin,1992,4,2014-06-28,
tt0248667,Ali,2001,4,2014-06-22,
tt0090605,Aliens,1986,4,2015-12-22,
tt0075666,Alucarda,1978,4,2016-01-28,
tt0118607,Amistad,1997,4,2014-06-28,
tt0328832,The Animatrix,2003,4,2014-06-21,
tt0472043,Apocalypto,2006,4,2014-06-23,
tt0112384,Apollo 13,1995,4,2014-06-21,
tt0993840,Army of the Dead,2021,4,2021-05-24,
tt0274348,As Aventuras da Turma da Mônica,1982,4,2014-06-28,
tt0119822,As Good As It Gets,1997,4,2014-06-21,
tt0443680,The Assassination of Jesse James by the Coward Robert Ford,2007,4,2014-06-21,
tt5133308,At the End of the Tunnel,2016,4,2019-07-22,
tt0295178,Austin Powers in Goldmember,2002,4,2014-06-21,
tt0145660,Austin Powers:  The Spy Who Shagged Me,1999,4,2014-06-29,
tt0118655,Austin Powers: International Man of Mystery,1997,4,2014-06-21,
tt0271383,O Auto da Compadecida,2000,4,2014-06-22,
tt0848228,The Avengers,2012,4,2014-06-22,
tt0338751,The Aviator,2004,4,2014-06-21,
tt0112431,Babe,1995,4,2014-06-21,
tt0096895,Batman,1989,4,2014-06-21,
tt2125435,Beasts of the Southern Wild,2012,4,2014-06-21,
tt0268978,A Beautiful Mind,2001,4,2014-06-21,
tt0052618,Ben-Hur,1959,4,2014-06-29,
tt1322277,Besouro,2009,4,2016-01-28,
tt0096933,Black Rain,1989,4,2014-06-22,
tt0258463,The Bourne Identity,2002,4,2014-06-21,
tt0372183,The Bourne Supremacy,2004,4,2014-06-21,
tt0440963,The Bourne Ultimatum,2007,4,2014-06-21,
